  cs_aco_penalty.cpp
  Unknown compiler version - please run the configure tests and report the results
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(67): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(68): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(73): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(73): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(185): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(195): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(202): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(274): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(323): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(338): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(340): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(407): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\taydo\onedrive\documents\computer_science\year3\project\implementations\cs_aco_penalty\cs_aco_penalty\cs_aco_penalty.cpp(434): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  cs_aco_penalty.vcxproj -> C:\Users\taydo\OneDrive\Documents\computer_science\year3\project\implementations\cs_aco_penalty\Debug\cs_aco_penalty.exe
